D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,8,10,125,34,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,7,35,116,54,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,8,60,66,82,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,8,83,85,104,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,8,107,106,127,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,8,131,80,152,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,8,156,124,176,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,119,132,158,153,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,148,83,205,105,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,129,10,228,33,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,71,61,176,81,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,90,82,143,103,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,208,83,219,105,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,109,107,160,126,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,84,132,114,151,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,162,131,197,151,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,127,157,218,177,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,358,53,394,70,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,359,74,368,89,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,358,100,393,116,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,359,120,370,138,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,417,59,429,76,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,416,106,425,122,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,556,62,571,70,triangle_down
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,558,108,571,118,triangle_down
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,596,53,632,70,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,596,73,637,91,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,596,100,623,121,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,678,59,747,75,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,677,107,689,123,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,914,60,983,74,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,856,56,892,72,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,856,73,867,90,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,856,101,890,117,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,856,120,867,138,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,1094,54,1140,73,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,1093,100,1127,117,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,1095,121,1136,138,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,819,62,832,73,triangle_down
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,819,109,832,118,triangle_down
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,1055,61,1067,70,triangle_down
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,1319,61,1335,71,triangle_down
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,1056,107,1068,117,triangle_down
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,1319,108,1334,117,triangle_down
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,915,107,961,122,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,1176,60,1222,74,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,1179,106,1245,122,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,919,15,971,33,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,1009,15,1064,34,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,1100,15,1153,32,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,1189,15,1244,32,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,1279,15,1330,32,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,1255,149,1330,165,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,1238,138,1340,172,div_round
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,900,7,990,41,div_round
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,993,7,1080,41,div_round
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,1084,8,1168,40,div_round
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,1171,7,1260,41,div_round
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,1264,8,1341,41,div_round
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,405,50,553,83,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,407,97,552,132,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,545,49,584,85,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,546,97,584,133,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,667,50,812,86,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,669,98,812,132,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,808,51,846,85,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,808,98,845,133,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,904,51,1050,85,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,905,97,1050,133,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,1043,51,1080,86,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,1042,97,1083,132,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,1169,50,1316,86,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,1166,97,1316,132,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,1306,50,1341,85,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\1.png,1308,96,1341,132,div_rect
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,19,49,106,67,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,204,49,236,67,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,388,48,407,66,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,573,50,603,66,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,757,50,806,66,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,1004,50,1057,67,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,1128,51,1191,66,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,53,111,99,129,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,53,139,84,157,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,53,166,116,185,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,415,111,433,129,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,595,111,613,128,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,775,111,792,128,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,955,111,973,128,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,1134,111,1153,129,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,415,139,489,156,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,595,139,667,155,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,775,140,849,156,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,955,139,1028,158,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,415,167,471,185,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,594,167,653,185,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,775,168,832,184,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,955,168,1012,185,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,1135,167,1193,186,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,1135,140,1208,156,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,53,195,90,213,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,53,223,106,242,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,53,252,123,270,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,53,279,125,298,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,53,307,124,325,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,53,336,125,353,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,53,363,125,380,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,53,390,124,408,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,53,419,123,436,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,53,448,122,465,text
D:\Tezan\GithubRepos\smart_ui_tf20\dataset\images\2.png,54,475,123,493,text
